項番,番号,都道府県,遺跡名,所在地,サンプル採取地点等,試料の種類,試料コード1,試料コード2,時代,時代詳細,時代コード,試料番号,測定方法,C14年代,C14年代±,暦年較正用C14年代,暦年較正用C14年代±,δ13C（AMS）,δ13C（AMS）±,δ13C（IRMS）,分析者（著者）,分析機関,刊行年,報告タイトル,ページ,備考,報告書名,発行者
1,29713,44：大分県,コンゲ窯跡,中津市大字伊藤田字コンゲ,試料の種類:炭化材①6-10年輪,炭化材(マツ属複維管束亜属･半径25mm),T,f,奈良時代,8世紀前半,E,PLD-11871,AMS法,155,25,156,23,-27.39,0.17,----,伊藤茂･尾嵜大真･丹生越子･廣田正史･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･藤根久,パレオ・ラボ,2010,窯跡出土炭化材およびスサ材の放射性炭素年代測定,61?64,ウィグルマッチング,伊藤田窯跡群　＜コンゲ窯跡･穂屋1号窯跡･穂屋2号窯跡＞　国道212号(中津三光道路)道路改良工事に伴う埋蔵文化財発掘調査報告書,大分県教育庁埋蔵文化財センター
2,29715,44：大分県,コンゲ窯跡,中津市大字伊藤田字コンゲ,試料の種類:炭化材①16-20年輪,炭化材(マツ属複維管束亜属･半径25mm),T,f,奈良時代,8世紀前半,E,PLD-11873,AMS法,145,20,145,22,-27.65,0.14,----,伊藤茂･尾嵜大真･丹生越子･廣田正史･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･藤根久,パレオ・ラボ,2010,窯跡出土炭化材およびスサ材の放射性炭素年代測定,61?64,ウィグルマッチング,伊藤田窯跡群　＜コンゲ窯跡･穂屋1号窯跡･穂屋2号窯跡＞　国道212号(中津三光道路)道路改良工事に伴う埋蔵文化財発掘調査報告書,大分県教育庁埋蔵文化財センター
3,29714,44：大分県,コンゲ窯跡,中津市大字伊藤田字コンゲ,試料の種類:炭化材①11-15年輪,炭化材(マツ属複維管束亜属･半径25mm),T,f,奈良時代,8世紀前半,E,PLD-11872,AMS法,150,25,151,23,-28.56,0.15,----,伊藤茂･尾嵜大真･丹生越子･廣田正史･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･藤根久,パレオ・ラボ,2010,窯跡出土炭化材およびスサ材の放射性炭素年代測定,61?64,ウィグルマッチング,伊藤田窯跡群　＜コンゲ窯跡･穂屋1号窯跡･穂屋2号窯跡＞　国道212号(中津三光道路)道路改良工事に伴う埋蔵文化財発掘調査報告書,大分県教育庁埋蔵文化財センター
4,29712,44：大分県,コンゲ窯跡,中津市大字伊藤田字コンゲ,試料の種類:炭化材①最外-5年輪,炭化材(マツ属複維管束亜属･半径25mm),T,f,奈良時代,8世紀前半,E,PLD-11870,AMS法,165,20,164,21,-26.22,0.13,----,伊藤茂･尾嵜大真･丹生越子･廣田正史･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･藤根久,パレオ・ラボ,2010,窯跡出土炭化材およびスサ材の放射性炭素年代測定,61?64,ウィグルマッチング,伊藤田窯跡群　＜コンゲ窯跡･穂屋1号窯跡･穂屋2号窯跡＞　国道212号(中津三光道路)道路改良工事に伴う埋蔵文化財発掘調査報告書,大分県教育庁埋蔵文化財センター
5,29890,44：大分県,ノヲガケ遺跡,日田市天瀬町本城字ノヲガケ,試料名:TNH-0087N　3号土坑東側肩部,炭化物,T,h,縄文時代,----,B,Beta-271165,AMS法,2550,40,----,----,----,----,-24.8,----,Beta Analytic Inc.,2012,放射性炭素年代測定,25?28,----,ノヲガケ遺跡　日田市埋蔵文化財調査報告書第105集　,日田市教育委員会
6,29768,44：大分県,下志村遺跡,大分市角子原1丁目,試料名:№3　A区SP362出土木材,木材,T,d,中世?近現代,----,FGH,Beta-190846,AMS法,390,30,----,----,----,----,-25.8,古環境研究所,Beta Analytic Inc.,2005,下志村遺跡第2次調査の自然科学分析,169?171,----,大分市埋蔵文化財発掘調査報告　第54集　下志村遺跡第2次調査　大在西小学校建設に伴う発掘調査報告書,大分市教育委員会文化財課
7,29767,44：大分県,下志村遺跡,大分市角子原1丁目,試料名:№2　A区SE820出土井戸枠材　,木材,T,d,中世?近現代,----,FGH,Beta-190048,AMS法,380,40,----,----,----,----,-23.3,古環境研究所,Beta Analytic Inc.,2005,下志村遺跡第2次調査の自然科学分析,169?171,----,大分市埋蔵文化財発掘調査報告　第54集　下志村遺跡第2次調査　大在西小学校建設に伴う発掘調査報告書,大分市教育委員会文化財課
8,29635,44：大分県,下郡桑苗遺跡,大分市大字下郡,No.2,木材,T,d,縄文時代後期?近世,----,B,Gak-14241,β線法,3660,200,----,----,----,----,----,木越邦彦,学習院大学理学部年代測定室,1989,下郡桑苗遺跡の放射性炭素年代測定結果について,47,----,下郡桑苗遺跡　大分県文化財調査報告書　第80輯　,大分県教育委員会
9,29634,44：大分県,下郡桑苗遺跡,大分市大字下郡,No.1,木材,T,d,縄文時代後期?近世,----,B,Gak-14236,β線法,3710,210,----,----,----,----,----,木越邦彦,学習院大学理学部年代測定室,1989,下郡桑苗遺跡の放射性炭素年代測定結果について,47,----,下郡桑苗遺跡　大分県文化財調査報告書　第80輯　,大分県教育委員会
10,2884,44：大分県,下郡遺跡,大分市大字下部,51次SK005甕の中から,種実マメ科,T,g,弥生時代中期,須久Ⅰ式またはⅡ式,C,PLD-5110,AMS法,2160,20,----,----,-26.82,0.13,----,学術創成研究グループ,パレオ・ラボ,2009,地域別測定データ,139-524,OIFJ-69 a,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
